HYDRTS_ID,Longitude,Latitude
310,-118.3199140343344,33.71885241656306
26180,-118.30714540081945,33.721426326640966
72911,-118.44789270904833,34.24283387822082
72910,-118.44651291302866,34.24280245667043
72781,-118.45047997315626,34.2445143722164
55912,-118.45193716280126,34.24126400106193
26244,-118.25582535759355,33.74553430838259
26242,-118.25664344694755,33.74511111036892
2627,-118.28757617420274,33.75866411941415
2626,-118.28769192188301,33.75896582583512
12608,-118.29465282264056,34.10529375757559
16230,-118.29145288763435,34.10526486064061
12600,-118.29521295963156,34.107552437672965
12622,-118.28761704778057,34.10868254756829
42434,-118.46268484394612,34.05223459974349
31109,-118.46414431571749,34.04959652128855
31113,-118.46117179715006,34.04960183710328
61326,-118.49395615484131,34.243157880918815
61721,-118.49560420483574,34.24201488510641
26235,-118.25991707511643,33.74414274110623
1372,-118.3089687079863,33.7217688673166
26120,-118.31040656727036,33.72149601933807
40204,-118.45505641693458,34.10415615475142
36362,-118.3802808968736,34.106979106035105
26631,-118.29756242955871,33.75365129869637
1323,-118.29912384191888,33.75430395855849
1326,-118.30074407994704,33.75582428831664
1321,-118.30372977283912,33.75498107413907
66220,-118.58878852957037,34.24464173169753
489,-118.27432357587863,33.72521282489241
38299,-118.54567680602243,34.050042203788585
39666,-118.5471457878728,34.053170885450236
62385,-118.58033127479732,34.176993852087705
64247,-118.58158761100185,34.17625104596297
65419,-118.58319065591235,34.174936114811246
62253,-118.57375911086093,34.17878121097899
63032,-118.57249744329505,34.17584299001926
52605,-118.56585939387408,34.17567541939399
52616,-118.56584831357542,34.17925765266911
52621,-118.5624084075095,34.1774203948213
52625,-118.5558257089038,34.175703236218254
52631,-118.54631680362881,34.18005166221931
57395,-118.55133511876356,34.179146920238125
71564,-118.54632019840008,34.176177257247915
31234,-118.39638619382127,34.04914418773905
31241,-118.39732404911615,34.051046239592324
41556,-118.55343050174143,34.05271505847086
375,-118.29653259619019,33.753641282822485
26448,-118.28942750526129,33.752257013708466
36376,-118.37196339194026,34.1059341435097
40776,-118.56709898828551,34.0487322536514
1056,-118.28088873787934,33.74898247840829
382,-118.28032618010717,33.7492262555062
31396,-118.40673902030946,34.10440014408684
110,-118.30138270514425,33.72416247337485
139,-118.30140106640887,33.72689661109634
1311,-118.30884097778375,33.75363027263338
52642,-118.53622234307676,34.17734247046773
74245,-118.54192967655514,34.17700137892787
74244,-118.54187192360145,34.17579448057814
52647,-118.54280406568313,34.17555840451161
52643,-118.54055280194208,34.174378065217354
67179,-118.53954536865236,34.17464732475354
57947,-118.40039333438791,34.245335541606416
2621,-118.28410902910684,33.76192934767089
66644,-118.62311147937294,34.17483495401114
52601,-118.62115822088313,34.177250616599544
58797,-118.62085630816101,34.175731520747476
64851,-118.61654812637788,34.176251291567496
41038,-118.42647688865718,34.05045773383199
43737,-118.43210135314101,34.04880832470527
1180,-118.28010855805157,33.72549306705337
26207,-118.28473307123593,33.72419962677413
40257,-118.37254081136979,34.103675553781486
36380,-118.37068169223755,34.10544184083755
1697,-118.31317587426713,33.73066721914066
74473,-118.60700305166338,34.24594528303991
69542,-118.60467463217933,34.24603181805624
66976,-118.60666657109088,34.24254608749798
45,-118.29478230452011,33.71958736436353
39,-118.28906375183479,33.7189097078308
2547,-118.29654339068627,33.74992629178364
360,-118.29452888790857,33.7499546235824
2634,-118.29403201059746,33.74747169528833
1183,-118.29300912221758,33.747440887044085
350,-118.28783859888944,33.74940429977815
2329,-118.28736224709536,33.74941934221334
26446,-118.28765646386059,33.75118030543213
378,-118.28657830914409,33.7512092289317
31209,-118.42145350624652,34.051059240308795
41234,-118.41482746113032,34.04862835050953
40743,-118.40850509909333,34.051538038682544
33361,-118.38659232912187,34.05233943680091
33359,-118.38861044544306,34.05233699828677
33353,-118.38865605705037,34.050706918497106
33350,-118.39224416881069,34.05023809690279
58713,-118.43545310342454,34.2431272422313
60037,-118.43286467595401,34.24318466994039
43039,-118.44275884059348,34.05169935221499
31156,-118.44430423100992,34.05397848992992
31153,-118.4429878711967,34.05246366128983
1164,-118.28906405141652,33.747719355161884
39988,-118.41798675576591,34.105730512021154
39768,-118.42346481960624,34.107658952515635
69700,-118.60285557776052,34.24254160707066
73091,-118.60167896617519,34.24091975965359
69699,-118.60176614539118,34.24255738809776
69698,-118.60040329305363,34.242548932747034
74347,-118.59979502164393,34.24286647567987
73095,-118.59776723987952,34.241235780033826
74350,-118.59800770551568,34.24365798188019
2038,-118.32021607732221,33.72659512105932
2040,-118.319966922632,33.727514342057084
2087,-118.3186870423704,33.729200842004644
2083,-118.32181366310755,33.72790773544225
1950,-118.32373792643548,33.72454579211318
1032,-118.32191669503288,33.7284744938289
158,-118.30806577226366,33.728735886569886
155,-118.30794318854794,33.72807615399909
1972,-118.31443326593802,33.72790131328576
2754,-118.31126606483627,33.72445110287959
2259,-118.26260239709566,33.74837048688413
1034,-118.26635074127266,33.748140996484544
43523,-118.44073910775025,34.05241401891666
42515,-118.43734134206886,34.051477608935095
58744,-118.62525051844287,34.17905777757247
69454,-118.41628529772991,34.244114211505085
63042,-118.60933521456725,34.17820977150713
63043,-118.6094666099369,34.174724910822185
70746,-118.60592396600617,34.17463405862613
71219,-118.60550409597282,34.17515612334567
71047,-118.60402737289041,34.17940797358382
71076,-118.5976797422347,34.179131714441766
70574,-118.59724193049728,34.17904146419611
123,-118.28819766575972,33.72504143075076
26129,-118.28779756762053,33.72775904188586
2965,-118.29567519126692,33.7277895901938
2591,-118.29224359557632,33.72414273439147
36354,-118.38522329180424,34.10596885362606
37050,-118.3790058258968,34.10409376397265
31458,-118.37634188239663,34.10529387592233
42614,-118.37694830280923,34.106645127614264
44081,-118.37692950740275,34.10847013964646
168,-118.28817374094272,33.729559974017235
201,-118.28813418588427,33.73048239099914
198,-118.29474859682057,33.7305220369673
2354,-118.29586094149981,33.73502815281997
213,-118.2947322658715,33.732306545030994
42801,-118.54057986764789,34.04866130908169
37440,-118.53947787115729,34.04898515802146
64932,-118.41133605714579,34.2420564447586
65933,-118.58700327975276,34.178684927139564
73581,-118.58890302002311,34.17478958631871
2093,-118.26434667293289,33.758442387969424
62250,-118.57579015255362,34.177009621502826
65414,-118.58306777682864,34.17768544827855
62382,-118.57719381103851,34.17781554498786
62384,-118.57823185230477,34.17698829942811
52716,-118.5133307730487,34.17516754919897
52711,-118.51435494938806,34.175766555850316
60736,-118.50773751328795,34.175229961325385
61295,-118.50689781294439,34.1789471411445
3008,-118.25978186366112,34.103880366626164
37442,-118.53880403733608,34.05190333104638
63124,-118.57196062771665,34.243787277419344
63806,-118.56512120162732,34.244071167341026
63239,-118.57036532943475,34.24379170052942
33328,-118.52753327118137,34.05020801261356
37248,-118.52507424720443,34.05185136574597
26328,-118.26195042039976,33.73446455185858
1774,-118.31694467087507,33.73837663475242
63470,-118.55101027778622,34.245076645836704
36110,-118.32987920527083,34.10382161418903
31058,-118.52251835996857,34.05334604153368
31057,-118.52165652362228,34.052089142061725
31059,-118.52055438195566,34.05311946854265
15382,-118.25849853667006,34.10637623855122
70153,-118.39981843443647,34.17618152404874
74305,-118.40327086619958,34.17960352605236
52847,-118.4021422903256,34.179564801542455
75281,-118.39888807360576,34.17961072351778
52867,-118.39526512415544,34.17526671467585
76208,-118.37705058274696,34.179579925889826
52888,-118.37922113877654,34.17926845350442
58830,-118.2922954775734,34.24288946501224
57601,-118.29204015312169,34.24465405696111
60152,-118.29051080735984,34.244321149346206
72082,-118.28859420394939,34.24373015810958
31064,-118.52188956924287,34.0513595848618
36142,-118.33092846012757,34.105110442574016
39760,-118.53678743752957,34.053299754217335
39696,-118.53576757147701,34.052247248969294
44498,-118.53873572241248,34.048728053292635
36061,-118.3488381557308,34.10472677685985
450,-118.28369936920714,33.73499913682328
1318,-118.27981470624374,33.729956208616215
2113,-118.29746544299398,33.76076091538992
2686,-118.30607223797489,33.76136011730266
1184,-118.26866747256108,33.732323694448795
75536,-118.38016974915627,34.17750099967921
70148,-118.36718346469188,34.17750331285365
52912,-118.3693673567223,34.175680527949226
58400,-118.46607495808819,34.17779905937886
52758,-118.45517153359091,34.1800390155571
52743,-118.44720446011094,34.17473789629927
52761,-118.44844444170776,34.180048344995576
33367,-118.3912404455014,34.04864618041953
67857,-118.42703844958378,34.17522387587623
52797,-118.42812547100053,34.17560778814058
52801,-118.42674938965446,34.179256197057875
57455,-118.4300213890546,34.17673492628575
8268,-118.29577333832127,34.03038022332176
8257,-118.29412042221543,34.03168831765154
8226,-118.29171808784773,34.031696042926875
8267,-118.29577285612943,34.02945944120751
33533,-118.31857344667863,34.048346913743096
33534,-118.31971402394544,34.04847579706286
65383,-118.41504016631848,34.19745066357757
66108,-118.41398675464481,34.19833508246405
59151,-118.40818155209175,34.19860492316681
54190,-118.41069234798782,34.200127496971554
74134,-118.41501080638565,34.201378879111004
58157,-118.38077225242094,34.13975208400639
50447,-118.38229159081781,34.14119083743091
50458,-118.37894848348179,34.13882622551811
50450,-118.3819727938083,34.138873862899686
50455,-118.37863491939913,34.13703643660968
44307,-118.36116496266527,34.036412294438456
32785,-118.36098481814969,34.03434027510528
32792,-118.35789300736937,34.03732589662193
32771,-118.35973611410597,34.03265392119236
44038,-118.35879110164306,34.03233770442311
41344,-118.35671752216709,34.03233140132551
42731,-118.31750645087764,34.03729038549526
72185,-118.3616968128778,34.15127600200451
50571,-118.44515818546476,34.14539062231541
64669,-118.43832947162392,34.1463057270888
59121,-118.43663852480539,34.141917247033284
68587,-118.54161466818144,34.27842254212854
66846,-118.54232865589317,34.27354230089663
16784,-118.28393938013846,34.04789869039391
9189,-118.27826332541626,34.046103474414345
14215,-118.2795979653356,34.04770083372729
9172,-118.27853114537078,34.0474636019579
9173,-118.27914704670452,34.043450316653896
9170,-118.28104872374506,34.04456027648651
65792,-118.37933232357449,34.27900910719775
65118,-118.38354325956026,34.27642912156213
15501,-118.18788708548155,34.09055183178766
56609,-118.36841938512418,34.27430896030826
67568,-118.6017348403301,34.15190404169346
68556,-118.60373082400545,34.147977069951
50429,-118.38644855414115,34.14065964334476
50430,-118.39185602763783,34.1397335086889
59308,-118.56443720821174,34.20483867372409
71500,-118.56207395913634,34.207138496849446
54290,-118.55230000293511,34.204596213018036
54289,-118.54916109997198,34.20643901757253
58473,-118.54650437374296,34.20546383250559
54397,-118.48575039917536,34.20286376856607
32913,-118.51035987036698,34.03884878278094
54420,-118.47837594042257,34.20493322352194
54415,-118.48161378629565,34.206505560759204
54416,-118.48164715677359,34.20493398403032
40806,-118.35515857061694,34.09558690403178
28086,-118.3530027338448,34.09270984132904
35678,-118.34728362106392,34.09605811221472
28089,-118.34531290441676,34.09240435184174
68762,-118.61437424786543,34.1866385639479
53223,-118.61483360343728,34.1862828745765
62890,-118.61915747988583,34.189120884825606
70999,-118.62135556304943,34.18626444077569
53222,-118.62312279897165,34.186640854894854
66326,-118.60569213143778,34.191018379754404
8378,-118.26465502823231,34.03252947893993
8656,-118.26249181274873,34.03341736587651
15430,-118.2616057540427,34.03319814019735
16533,-118.29494395279023,34.052841372942076
6716,-118.29488767755548,34.04922006234497
6736,-118.29089649360412,34.04929915336607
6725,-118.29251837506207,34.052842876750894
36997,-118.36730580171339,33.98188883665057
1801,-118.28713833394919,33.92101695907573
26337,-118.29154958036997,33.9212352142324
1827,-118.29135755165758,33.917785700510365
37551,-118.46416762323638,33.98083694079055
37553,-118.46270313498586,33.9817590931236
37559,-118.46348740362133,33.98084257847051
41735,-118.46485314109371,33.97711529653618
42080,-118.46141574957417,33.977802819622255
41298,-118.31129264660528,34.049549465903375
33564,-118.31344108210267,34.05085818932838
33567,-118.3146845449874,34.051336053346674
65581,-118.48521859534063,34.24911102433785
40415,-118.3828696580254,34.111169537588985
36456,-118.37798054583631,34.11425497803347
36459,-118.37655191879865,34.11074519272069
44321,-118.47713470561345,34.05517596566076
44322,-118.47841695031411,34.05674026894705
31291,-118.47973334082697,34.054163597132984
31282,-118.48050080271157,34.057707745639476
36871,-118.48423253480748,34.05384059602785
31287,-118.4764457483893,34.05772452526431
41110,-118.3707630218169,34.111446299068
74217,-118.52311757168553,34.25128812362893
73973,-118.5230736278605,34.249419269309854
55979,-118.52156316596046,34.250196272450125
33736,-118.38271911340514,34.05572850718454
33749,-118.37948797295587,34.05825845504552
7841,-118.26098210741195,33.99322158219848
7415,-118.29134455550623,33.93472451839775
7499,-118.28493722212208,33.93722795210042
7702,-118.2959877483207,33.98975309817213
15180,-118.28728469093524,33.992464672618915
7740,-118.28728142740141,33.9904176882862
7728,-118.28727533743951,33.98894080914738
31683,-118.37268904400973,33.95065737704185
31684,-118.37461776387781,33.951496424009186
41131,-118.36968475390668,34.11602851430245
36508,-118.37167451245429,34.11726085643475
38546,-118.31756978016482,33.95111144935469
42596,-118.35933765916997,34.11578977027078
38225,-118.42116434923997,33.99145141470742
38448,-118.41568594939292,33.989521067715735
30018,-118.41620505900842,33.99149950759443
29115,-118.41942534092394,33.98974266020901
71644,-118.6157636708749,34.25523303076494
71646,-118.61530718778504,34.25587671721589
71459,-118.61678266062181,34.2547761949512
42688,-118.41301065909646,33.993293743435686
34033,-118.44430770829364,34.05954437953553
71521,-118.41615284405785,34.260249806598885
17228,-118.28571644882958,34.003594687692974
5164,-118.2848769449181,34.003611511285385
5173,-118.28249796575366,34.000924883186876
5170,-118.28292172438461,34.001871848526996
5160,-118.28250380957621,34.002734941958124
17215,-118.28294149986395,34.00399375763257
42742,-118.42491290125075,34.06114666972462
40766,-118.41832006723223,34.06084994084995
14172,-118.18439282800104,34.112621987100695
14167,-118.18699508251878,34.11090040346597
43099,-118.4772542006166,34.114460103767826
41923,-118.47566055010509,34.117205821345024
37751,-118.47899563128398,33.99355051004872
43417,-118.47798714075675,33.995703105500375
41982,-118.4805412975236,33.99658786515139
43299,-118.47402052112815,34.115851890463894
43301,-118.47410890144265,34.11686027011761
70337,-118.61382139894997,34.26155558574889
3455,-118.28909629707086,33.96111473955306
3460,-118.29413018038795,33.962625543299495
36959,-118.46882527178562,34.05990559055391
3483,-118.28728699107323,33.965378405869764
59546,-118.45407779900611,34.25800599849606
59547,-118.45331325347276,34.2590247339865
69638,-118.45297627720831,34.2616339158883
68717,-118.45470840636449,34.262146940164605
12868,-118.30024221038232,34.11527763616419
56229,-118.5538078192519,34.2570133404485
56227,-118.55070727936155,34.2570895049158
70410,-118.55081072889887,34.26268018286662
54753,-118.3919973189796,34.21014232950513
26543,-118.25762615544772,33.974595891329386
26544,-118.25684110150641,33.974593636236264
32109,-118.38900199969395,33.973021503839426
43543,-118.38778524751349,33.97475569816807
32111,-118.3940630417702,33.973856314140995
42863,-118.39140728480305,33.975205232160015
74437,-118.46588867748969,34.130208549780434
38363,-118.47010205323846,34.126124824795596
40735,-118.44569397946775,34.12620745492589
42245,-118.44745239699967,34.127405003658005
57294,-118.42888179142005,34.21486042707399
2399,-118.3089274948782,33.86546221171939
2398,-118.30895040899141,33.86436851522323
43240,-118.41503694131322,34.12386835150197
2418,-118.29804220719237,33.86185556339861
1575,-118.29960025254567,33.86187648482636
1766,-118.29880066648384,33.866207957201816
60176,-118.4534845210853,34.263483409455304
69902,-118.45245836094081,34.26674413963673
69903,-118.45201485315492,34.267521390658835
39168,-118.32484753759829,34.00902763560282
39115,-118.32236048661416,34.00748269225327
39117,-118.32154933082437,34.00708809091444
41674,-118.31552070605079,34.00980188532326
50162,-118.34344835562979,34.12047200731877
15790,-118.28594362773516,34.024812074463554
13620,-118.21189640112127,34.132289564523326
13615,-118.21138579539172,34.13143988207584
70820,-118.58607234524925,34.268018144676546
81068,-118.5848349044142,34.27144097074263
6197,-118.2585001434108,34.02236565018387
6205,-118.26038965770302,34.02343625247696
16408,-118.1860422635517,34.06413643059819
6194,-118.25772224641078,34.01979553112085
6186,-118.26451443003592,34.02076234997056
6162,-118.26524524282158,34.01913233361764
2296,-118.29486117313694,33.79760253710746
1130,-118.29289660680006,33.796226145046575
37102,-118.44067197247183,34.026649154808695
5453,-118.27192466021727,34.004637433405684
5716,-118.27296742119424,34.00962965260782
5424,-118.27418361945745,34.007511727062436
5421,-118.27380467314725,34.00451727812127
67952,-118.40529440558477,34.26397189923381
68088,-118.40230735541405,34.26389879342702
62687,-118.40398549264201,34.26757584781995
31606,-118.37287050328587,33.97651936198759
6569,-118.22625066395311,34.04376762687261
14692,-118.22292611681546,34.04309211897734
14925,-118.20885363902678,34.04746874494853
6624,-118.21126576555233,34.0442035191682
6630,-118.21268284648842,34.04686764276076
16786,-118.19337886374288,34.138547399323365
13825,-118.19040199335548,34.140740092475404
3784,-118.1912193883966,34.139796198615905
16787,-118.19254376049486,34.138129104450925
63935,-118.34797049777833,34.27293060501013
66911,-118.39755379919029,34.28500197666198
67997,-118.39433409971934,34.284998077387485
13828,-118.18773694421226,34.137841241106734
36771,-118.51171612353643,34.03430165228734
9456,-118.23648650556476,34.04497867415461
9448,-118.23719695541324,34.04645983706301
56513,-118.45103521167128,34.27194976331179
59750,-118.45040656197293,34.268691283447914
72101,-118.44677597421793,34.272287305786136
50614,-118.42275775476068,34.142682383861235
69850,-118.4062592679757,34.14275893004527
50653,-118.4085190607626,34.14685779266241
59652,-118.41082829970578,34.14334129370016
31045,-118.31656292068645,34.04340121972432
31046,-118.3156020590973,34.043387494744444
31042,-118.31322611306062,34.04734201842418
31043,-118.31142814668468,34.04734633878749
8210,-118.29046878278213,34.02851902847551
60898,-118.45730917106502,34.26912219154848
66122,-118.46410519117926,34.26874097358971
62310,-118.46039266800025,34.27174277278065
58526,-118.50537836530118,34.21786294061038
72378,-118.37884801318567,34.22188190675922
71621,-118.37834430719047,34.22394931901869
10186,-118.25087897268834,34.06699675099549
72578,-118.49699238377578,34.214180612287656
10203,-118.24853152291305,34.06814859362208
10204,-118.2483688814102,34.06727389612043
64342,-118.64857131620418,34.19270029985112
64728,-118.65215951846146,34.19241344213224
58255,-118.51839299649053,34.216464430935
59697,-118.51883656001014,34.21393310812843
63292,-118.50864737158375,34.21886168214143
57443,-118.50534795315367,34.220992850584054
55156,-118.5100997410632,34.22092391737481
58531,-118.50443151104466,34.220074010060536
58465,-118.41706209612323,34.277009515143426
58466,-118.41848748956829,34.27597026269309
63233,-118.41174445196556,34.27405922063047
58470,-118.41599921040677,34.27599823714827
58467,-118.41553157712701,34.277053934463694
11670,-118.21628584994033,34.08997022718953
62083,-118.618917278938,34.20840945821275
72950,-118.61489869270314,34.20807986360676
61246,-118.60472675318684,34.21296335246497
67760,-118.60621317432326,34.20915518237474
67761,-118.60695817165383,34.2084412461987
67706,-118.44017531387611,34.156649713683635
68245,-118.43922459106997,34.15477350010775
50132,-118.44560570498176,34.15290735644423
72089,-118.4398825283638,34.156463372679376
62248,-118.49810399652489,34.28225712923423
62240,-118.50191459438452,34.28093564569948
62914,-118.50537278287094,34.28008897737866
9606,-118.25894922418736,34.0364671245058
39897,-118.50067734498276,34.07275627950946
8694,-118.25537565113595,34.03712751978952
8461,-118.25017461863087,34.03204268137479
61912,-118.42673701449894,34.19043904986092
64088,-118.43545432438611,34.18684445378668
53412,-118.4354877549502,34.19043457075081
65104,-118.42633704744588,34.20693135330077
54491,-118.43430001617428,34.20470438306622
69828,-118.42992912339314,34.204696912604376
10480,-118.27891855553369,34.07541711846168
10457,-118.28402138396487,34.074906351189284
41906,-118.33882925364836,34.09338872571447
35684,-118.33993290420541,34.09536555675759
44293,-118.34503418413676,34.09336764856637
44294,-118.34431603402066,34.09337700601174
44441,-118.46871376209363,33.98189823959232
37545,-118.46588704685279,33.982119344354615
38475,-118.46693617621526,33.97982240402602
15414,-118.24941777153606,34.053435163283
15418,-118.24997181376561,34.05231140263242
14786,-118.25284184150381,34.05388776119871
55984,-118.51574611999996,34.25017948343449
66728,-118.51966860389129,34.25055225129484
72253,-118.33588939845815,34.21535270692718
60914,-118.5745294234759,34.1927523546968
